2026-04-11 09:31:46.663605,75,83,26
2026-04-11 09:31:48.670410,84,89,36
2026-04-11 09:31:50.676509,45,24,28
2026-04-11 09:31:52.686562,50,71,28
2026-04-11 09:31:54.690547,99,72,29
2026-04-11 09:31:56.694275,69,75,39
2026-04-11 09:31:58.702270,28,120,34
2026-04-11 09:32:00.930819,20,73,49
2026-04-11 09:32:02.941679,76,32,54
2026-04-11 09:32:04.955677,22,102,27
2026-04-11 09:32:06.958095,63,78,56
2026-04-11 09:32:08.969078,59,3,49
2026-04-11 09:32:10.970215,53,108,60
2026-04-11 09:32:12.977998,28,43,56
2026-04-11 09:32:15.009723,36,49,30
2026-04-11 09:32:17.021374,65,67,60
2026-04-11 09:32:19.035425,56,119,34
2026-04-11 09:32:21.078111,77,120,56
2026-04-11 09:32:23.083308,77,105,27
2026-04-11 09:32:25.098468,49,17,44
2026-04-11 09:32:27.104813,75,92,31
2026-04-11 09:32:29.104927,48,84,57
2026-04-11 09:32:31.119667,22,101,57
2026-04-11 09:32:33.133338,77,22,51
2026-04-11 09:32:35.142314,84,104,48
2026-04-11 09:32:37.155486,82,48,30
2026-04-11 09:32:39.160214,28,90,25
2026-04-11 09:32:41.167901,59,9,33
2026-04-11 09:32:43.179532,95,48,35
2026-04-11 09:32:45.203138,64,69,52
2026-04-11 09:32:47.204425,23,65,32
2026-04-11 09:32:49.218429,84,23,25
2026-04-11 09:32:51.223842,67,71,57
2026-04-11 09:32:53.232756,50,34,28
2026-04-11 09:32:55.246154,83,5,26
2026-04-11 09:32:57.249265,25,58,54
2026-04-11 09:32:59.251098,55,7,32
2026-04-11 09:33:01.264773,99,114,38
2026-04-11 09:33:03.271469,27,108,60
2026-04-11 09:33:05.306146,84,59,49
2026-04-11 09:33:07.320340,49,100,46
2026-04-11 09:33:09.321052,43,79,28
2026-04-11 09:33:11.328359,65,114,52
2026-04-11 09:33:13.329443,98,104,26
2026-04-11 09:33:15.336010,46,107,59
2026-04-11 09:33:17.350814,39,50,53
2026-04-11 09:33:19.351890,20,78,37
2026-04-11 09:33:21.383924,80,33,52
2026-04-11 09:33:23.385525,20,17,42
2026-04-11 09:33:25.407863,49,26,27
2026-04-11 09:33:27.421910,62,99,57
2026-04-11 09:33:29.435950,94,81,40
2026-04-11 09:33:31.437016,97,109,53
2026-04-11 09:33:33.441155,21,68,56
2026-04-11 09:33:35.443265,80,52,28
2026-04-11 09:33:37.446838,48,89,34
2026-04-11 09:33:39.460251,56,28,29
2026-04-11 09:33:41.465559,62,65,30
2026-04-11 09:33:43.479822,82,104,32
2026-04-11 09:33:45.484711,23,93,41
2026-04-11 09:33:47.491482,99,11,38
2026-04-11 09:33:49.504935,72,77,34
2026-04-11 09:33:51.518285,91,33,36
2026-04-11 09:33:53.529374,21,70,41
2026-04-11 09:33:55.534395,92,109,33
2026-04-11 09:33:57.545674,76,31,40
2026-04-11 09:33:59.557371,67,117,30
